"0",""
"0","scoreHighCard <- function(oneHand) {"
"0","  oneHand <- oneHand$ranks"
"0","  wildCardCount <- sum(oneHand == -1)"
"0","  if(wildCardCount){"
"0","    high = 14"
"0","    wildCardCount <- wildCardCount - 1"
"0","  } else {"
"0","    high = max(oneHand)"
"0","  }"
"0","  "
"0","  if(wildCardCount){"
"0","    kicker = 14"
"0","  } else {"
"0","    kicker = max(oneHand[-which(oneHand==high)[1]])"
"0","  }"
"0","	"
"0","  high / 28 + kicker / (28*28)"
"0","}"
"0",""
"0",""
"0","scorePairRanker <- function(oneHand) {"
"0","  oneHand <- oneHand$ranks"
"0","  wildCardCount <- sum(oneHand == -1)"
"0",""
"0","  oneHand <- sort(oneHand,decreasing=TRUE)"
"0","  "
"0","  # Add a 14 rank of length 0 to the run. This comes into play with multiple wildcards"
"0","  rankValues <- append(14,rle(oneHand)$values)"
"0","				#the unique ranks"
"0","	rankLengths <- append(0,rle(oneHand)$lengths)"
"0","				#the length of the unique ranks"
"0","	"
"0","	pairRank <- (rankValues[(rankLengths + wildCardCount) >= 2])"
"0","				# where the wildcards and the cards in the hand make the greatest pair"
"0","	wildCardCount <- wildCardCount - (2 - rankLengths[which(rankValues == pairRank[1])])"
"0",""
"0","	kicker <- rankValues[rankValues != pairRank[1] & (rankLengths + wildCardCount) >= 1 ]"
"0","	"
"0","	 score <- { "
"0","	   (if (length(pairRank)) pairRank[1]/28 else 0 ) + "
"0","	   (if(length(kicker)) max(kicker)/(28*28) else 0)"
"0","   }"
"0","				# return the incremental value of the pair, that is the highest pair plus the value of the kicker."
"0","	"
"0","	score"
"0","}"
"0",""
"0",""
"0",""
"0","scoreTwoPairRanker <- function(oneHand) {"
"0","  oneHand <- oneHand$ranks"
"0","  wildCardCount <- sum(oneHand == -1)"
"0","  oneHand <- sort(oneHand[oneHand != -1],decreasing=TRUE)"
"0","  "
"0","  run <- rle(oneHand)"
"0","  # Add a 14 rank of length 0 to the run. This comes into play with multiple wildcards"
"0","  if(run$values[1]!=14){"
"0","      rankValues <- append(14,run$values)"
"0","	    rankLengths <- append(0,run$lengths)"
"0","  } else {"
"0","     rankValues <- run$values"
"0","     rankLengths <- run$lengths"
"0","  }"
"0","  "
"0","	pairRank <- (rankValues[(rankLengths + wildCardCount) >= 2])"
"0","				# where the wildcards and the cards in the hand make a pair"
"0","	"
"0","	validPair <- function(p) {"
"0","	  w <- wildCardCount - max(2 - rankLengths[which(rankValues == p[1])] , 0) # Find wildcards used "
"0","	  "
"0","	  #print(paste(p[1] ,"", "" ,p[2], "" "", w))"
"0","	  "
"0","	  (rankLengths[which(rankValues == p[2])] + w >= 2)"
"0","	}"
"0","	"
"0","	if (length(pairRank) < 2) {"
"0","	  0"
"0","	} else {"
"0","  	pairEnumerations <- combn(pairRank,2, FUN = NULL)"
"0","  	#print(""E\n"")"
"0","  	#print(pairEnumerations)"
"0","  	pairEnumerations <- matrix(pairEnumerations[,apply(pairEnumerations, 2, validPair)], byrow = TRUE)#matrix(pairEnumerations[,apply(pairEnumerations, 2, validPair)], nrow = 2, byrow = TRUE)"
"0","  	      # Every pair of possible pairsprint(pairEnumerations)"
"0","    if (length(pairEnumerations)) {"
"0","      #print(pairEnumerations)"
"0","  	        # Filter by validity    "
"0","  	   "
"0","  	  twoPair = pairEnumerations[,which.max(apply(pairEnumerations, 2, function(p) {sum(p)}))]"
"0","  	      "
"0","  	  twoPair[1]/28 + twoPair[2]/(28*28)"
"0","             # return the incremental value of the greatest pair of pairs"
"0","    } else 0"
"0","	}"
"0","}"
"0","scoreTwoPairRanker(data.frame(ranks = c(1,1,2,3,4,-1,-1))) * 28"
"1","[1]"
"1"," 14.03571"
"1","
"
"0","scoreTwoPairRanker(data.frame(ranks = c(1,2,3,4,5,-1,-1))) * 28"
"1","[1]"
"1"," 5.142857"
"1","
"
"0","scoreTwoPairRanker(data.frame(ranks = c(1,1,2,3,4,5,-1))) * 28"
"1","[1]"
"1"," 5.035714"
"1","
"
"0","scoreTwoPairRanker(data.frame(ranks = c(1,2,3,4,5,-1))) * 28"
"1","[1]"
"1"," 0"
"1","
"
"0","scoreTripRanker <- function(oneHand)  {"
"0","  oneHand <- oneHand$ranks"
"0","  wildCardCount <- sum(oneHand == -1)"
"0","  oneHand <- sort(oneHand[oneHand != -1],decreasing=TRUE)"
"0","  "
"0","  run <- rle(oneHand)"
"0"," # Add a 14 rank of length 0 to the run. This comes into play with multiple wildcards"
"0","  if(run$values[1]!=14){"
"0","      rankValues <- append(14,run$values)"
"0","	    rankLengths <- append(0,run$lengths)"
"0","  } else {"
"0","     rankValues <- run$values"
"0","     rankLengths <- run$lengths"
"0","  }"
"0","  "
"0","	tripRank <- (rankValues[(rankLengths + wildCardCount) >= 3])"
"0","				# where the wildcards and the cards in the hand make a pair"
"0","	"
"0","	if (length(tripRank)) {"
"0","	  max(tripRank) / 28"
"0","	} else 0"
"0","}"
"0","scoreTripRanker(data.frame(ranks = c(1,2,3,4,5,-1,-1))) * 28"
"1","[1]"
"1"," 5"
"1","
"
"0","scoreTripRanker(data.frame(ranks = c(1,2,3,4,5,-1))) * 28"
"1","[1]"
"1"," 0"
"1","
"
